  0:	proc  - (:root:) creates proc  0 (sender)
  0:	proc  - (:root:) creates proc  1 (receiver)
  0:	proc  - (:root:) creates proc  2 (blackhole)
  1:	proc  0 (sender:1) alternatingbit.pml:12 (state 3)	[msg = 2]
		sender(0):msg = 2

  2:	proc  0 (sender:1) alternatingbit.pml:12 (state 7)	[.(goto)]

  3:	proc  2 (blackhole:1) alternatingbit.pml:38 (state 8)	[random = 7]
		blackhole(2):random = 7

  4:	proc  2 (blackhole:1) alternatingbit.pml:39 (state 13)	[.(goto)]

  5:	proc  2 (blackhole:1) alternatingbit.pml:42 (state 18)	[else]

  6:	proc  0 (sender:1) alternatingbit.pml:12 (state 8)	[request!currentWindow,msg]
  6:	proc  1 (receiver:1) alternatingbit.pml:30 (state 1)	[request?receivedWindow,msg]
  6:	proc  0 (sender:1) alternatingbit.pml:12 (state -)	[values: 1!0,2]
  6:	proc  1 (receiver:1) alternatingbit.pml:30 (state -)	[values: 1?0,2]
		receiver(1):receivedWindow = 0
		receiver(1):msg = 2

  7:	proc  2 (blackhole:1) alternatingbit.pml:44 (state 20)	[.(goto)]

  8:	proc  1 (receiver:1) alternatingbit.pml:30 (state 2)	[response!receivedWindow]
  8:	proc  0 (sender:1) alternatingbit.pml:14 (state 9)	[response?ack]
  8:	proc  1 (receiver:1) alternatingbit.pml:30 (state -)	[values: 2!0]
  8:	proc  0 (sender:1) alternatingbit.pml:14 (state -)	[values: 2?0]
		sender(0):ack = 0

  9:	proc  0 (sender:1) alternatingbit.pml:16 (state 10)	[((ack==currentWindow))]

 10:	proc  0 (sender:1) alternatingbit.pml:16 (state 11)	[currentWindow = (currentWindow+1)]
		sender(0):currentWindow = 1

 11:	proc  2 (blackhole:1) alternatingbit.pml:44 (state 21)	[goto randomizer]

 12:	proc  2 (blackhole:1) alternatingbit.pml:38 (state 11)	[random = 10]
		blackhole(2):random = 10

 13:	proc  2 (blackhole:1) alternatingbit.pml:39 (state 13)	[.(goto)]

 14:	proc  2 (blackhole:1) alternatingbit.pml:42 (state 18)	[else]

 15:	proc  2 (blackhole:1) alternatingbit.pml:44 (state 20)	[.(goto)]

 16:	proc  2 (blackhole:1) alternatingbit.pml:44 (state 21)	[goto randomizer]

 17:	proc  2 (blackhole:1) alternatingbit.pml:38 (state 1)	[random = 0]
		blackhole(2):random = 0

 18:	proc  2 (blackhole:1) alternatingbit.pml:39 (state 13)	[.(goto)]

 19:	proc  0 (sender:1) alternatingbit.pml:16 (state 12)	[goto snd]

 20:	proc  2 (blackhole:1) alternatingbit.pml:40 (state 14)	[((random<1))]

 21:	proc  0 (sender:1) alternatingbit.pml:12 (state 4)	[msg = 3]
		sender(0):msg = 3

 22:	proc  0 (sender:1) alternatingbit.pml:12 (state 7)	[.(goto)]

 23:	proc  0 (sender:1) alternatingbit.pml:12 (state 8)	[request!currentWindow,msg]
 23:	proc  1 (receiver:1) alternatingbit.pml:30 (state 1)	[request?receivedWindow,msg]
 23:	proc  0 (sender:1) alternatingbit.pml:12 (state -)	[values: 1!1,3]
